/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': False, 'with_tracking': False, 'with_map': False, 'with_motion': True, 'with_planning': False, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 3154/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3155/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3156/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3157/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3158/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3159/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3160/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3161/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3162/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3163/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3164/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3165/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3166/6019, 63.0 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3167/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3168/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3169/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3170/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3171/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3172/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3173/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3174/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3175/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3176/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3177/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3178/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3179/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3180/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3181/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3182/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3183/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3184/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3185/6019, 63.1 task/s, elapsed: 50s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3186/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3187/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3188/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3189/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3190/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3191/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3192/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3193/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3194/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3195/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3196/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3197/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3198/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3199/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3200/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3201/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3202/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3203/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3204/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3205/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3206/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3207/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3208/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3209/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3210/6019, 63.1 task/s, elapsed: 51s, ETA:    45s
[>>>>>>>>>>>>>>             ] 3211/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3212/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3213/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3214/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3215/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3216/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3217/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3218/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3219/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3220/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3221/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3222/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3223/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3224/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3225/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3226/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3227/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3228/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3229/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3230/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3231/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3232/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3233/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3234/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3235/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3236/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3237/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3238/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3239/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3240/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3241/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3242/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3243/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3244/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3245/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3246/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3247/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3248/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3249/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3250/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3251/6019, 63.1 task/s, elapsed: 51s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3252/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3253/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3254/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3255/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3256/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3257/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3258/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3259/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3260/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3261/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3262/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3263/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3264/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3265/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3266/6019, 63.1 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3267/6019, 63.2 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3268/6019, 63.2 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3269/6019, 63.2 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3270/6019, 63.2 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3271/6019, 63.2 task/s, elapsed: 52s, ETA:    44s
[>>>>>>>>>>>>>>             ] 3272/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3273/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3274/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3275/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3276/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3277/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3278/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3279/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3280/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3281/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3282/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3283/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3284/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3285/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3286/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3287/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3288/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3289/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3290/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3291/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3292/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3293/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3294/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3295/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3296/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3297/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3298/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3299/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3300/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3301/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3302/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3303/6019, 63.2 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3304/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3305/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3306/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3307/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3308/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3309/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3310/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3311/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3312/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3313/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3314/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3315/6019, 63.1 task/s, elapsed: 52s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3316/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3317/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3318/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3319/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3320/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3321/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3322/6019, 63.2 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3323/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3324/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3325/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3326/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3327/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3328/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3329/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3330/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3331/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3332/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3333/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3334/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3335/6019, 63.1 task/s, elapsed: 53s, ETA:    43s
[>>>>>>>>>>>>>>             ] 3336/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>             ] 3337/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>             ] 3338/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>             ] 3339/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>             ] 3340/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>             ] 3341/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>             ] 3342/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>             ] 3343/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3344/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3345/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3346/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3347/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3348/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3349/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3350/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3351/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3352/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3353/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3354/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3355/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3356/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3357/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3358/6019, 63.1 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3359/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3360/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3361/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3362/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3363/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3364/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3365/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3366/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3367/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3368/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3369/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3370/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3371/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3372/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3373/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3374/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3375/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3376/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3377/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3378/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3379/6019, 63.2 task/s, elapsed: 53s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3380/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3381/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3382/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3383/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3384/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3385/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3386/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3387/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3388/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3389/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3390/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3391/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3392/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3393/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3394/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3395/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3396/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3397/6019, 63.2 task/s, elapsed: 54s, ETA:    42s
[>>>>>>>>>>>>>>>            ] 3398/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3399/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3400/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3401/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3402/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3403/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3404/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3405/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3406/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3407/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3408/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3409/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3410/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3411/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3412/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
[>>>>>>>>>>>>>>>            ] 3413/6019, 63.2 task/s, elapsed: 54s, ETA:    41s
